,user
15,"b'that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":n'"
16,"b'ull,""comments"":1,""created_at"":""2022-02-04T16:19:23Z"",""updated_at"":""2022-02-04T16:41:33Z"",""closed_at"":null,""author_association"":""'"
17,"b'MEMBER"",""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this issue has not already been'"
18,b' reported.\\n\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html)'
19,b' of pandas.\\n\\n- [X] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\n'
20,"b'import pandas\\r\\ndf1 = pandas.DataFrame({\\""a\\"": [1]})\\r\\ndf2 = pandas.DataFrame({\\""a\\"": [2]})\\r\\ndf1.attrs[\\""metadata-xy\\""] = 42'"
21,"b'\\r\\n\\r\\nprint(df1.append(df2).attrs)  # keeps the attrs of df1\\r\\nprint(pandas.concat([df1, df2]).attrs)  # no attrs in result\\n'"
22,"b""```\\n\\n\\n### Issue Description\\n\\n`append` preserves attrs, but `concat` doesn't\\r\\n\\r\\nOriginally reported here https://github."""
23,b'com/pandas-dev/pandas/issues/35407#issuecomment-1022107661\\n\\n### Expected Behavior\\n\\n`df1.append(df2).attrs` and `pandas.conca'
24,"b't([df1, df2]).attrs` should probably match\\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nReplace this line with the output of pd'"
25,"b'.show_versions()\\r\\n\\r\\n</details>\\r\\n "",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45824/reactio'"
26,"b'ns"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.g'"
27,"b'ithub.com/repos/pandas-dev/pandas/issues/45824/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/p'"
28,"b'andas-dev/pandas/issues/45822"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.githu'"
29,"b'b.com/repos/pandas-dev/pandas/issues/45822/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/'"
30,"b'45822/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45822/events"",""html_url"":""https://github.com'"
31,"b'/pandas-dev/pandas/pull/45822"",""id"":1124295550,""node_id"":""PR_kwDOAA0YD84yFoyK"",""number"":45822,""title"":""Test case for concat inco'"
32,"b'nsistent multiIndex"",""user"":{""login"":""weikhor"",""id"":36619387,""node_id"":""MDQ6VXNlcjM2NjE5Mzg3"",""avatar_url"":""https://avatars.gith'"
33,"b'ubusercontent.com/u/36619387?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/weikhor"",""html_url"":""https://github.com/w'"
34,"b'eikhor"",""followers_url"":""https://api.github.com/users/weikhor/followers"",""following_url"":""https://api.github.com/users/weikhor/f'"
35,"b'ollowing{/other_user}"",""gists_url"":""https://api.github.com/users/weikhor/gists{/gist_id}"",""starred_url"":""https://api.github.com/'"
36,"b'users/weikhor/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/weikhor/subscriptions"",""organizations_ur'"
37,"b'l"":""https://api.github.com/users/weikhor/orgs"",""repos_url"":""https://api.github.com/users/weikhor/repos"",""events_url"":""https://ap'"
38,"b'i.github.com/users/weikhor/events{/privacy}"",""received_events_url"":""https://api.github.com/users/weikhor/received_events"",""type""'"
39,"b':""User"",""site_admin"":false},""labels"":[{""id"":127685,""node_id"":""MDU6TGFiZWwxMjc2ODU="",""url"":""https://api.github.com/repos/pandas-d'"
40,"b'ev/pandas/labels/Testing"",""name"":""Testing"",""color"":""C4A000"",""default"":false,""description"":""pandas testing functions or related t'"
41,"b'o the test suite""},{""id"":13098779,""node_id"":""MDU6TGFiZWwxMzA5ODc3OQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/lab'"
42,"b'els/Reshaping"",""name"":""Reshaping"",""color"":""02d7e1"",""default"":false,""description"":""Concat, Merge/Join, Stack/Unstack, Explode""},{'"
43,"b'""id"":71268330,""node_id"":""MDU6TGFiZWw3MTI2ODMzMA=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/MultiIndex"",""nam'"
44,"b'e"":""MultiIndex"",""color"":""207de5"",""default"":false,""description"":null}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":'"
45,"b'[],""milestone"":null,""comments"":1,""created_at"":""2022-02-04T14:58:29Z"",""updated_at"":""2022-02-04T16:01:54Z"",""closed_at"":null,""autho'"
46,"b'r_association"":""CONTRIBUTOR"",""active_lock_reason"":null,""draft"":false,""pull_request"":{""url"":""https://api.github.com/repos/pandas-'"
47,"b'dev/pandas/pulls/45822"",""html_url"":""https://github.com/pandas-dev/pandas/pull/45822"",""diff_url"":""https://github.com/pandas-dev/p'"
48,"b'andas/pull/45822.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/45822.patch"",""merged_at"":null},""body"":""- [\xe2\x9c\x94] clo'"
49,b'ses #44786\\r\\n- [\xe2\x9c\x94 ] [Tests added and passed](https://pandas.pydata.org/pandas-docs/dev/development/contributing_codebase.html'
50,b'#writing-tests) if fixing a bug or adding a new feature\\r\\n- [\xe2\x9c\x94] All [code checks passed](https://pandas.pydata.org/pandas-doc'
51,b's/dev/development/contributing_codebase.html#pre-commit).\\r\\n- [X] Added an entry in the latest `doc/source/whatsnew/vX.X.X.rst`'
52,"b' file if fixing a bug or adding a new feature.\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45'"
53,"b'822/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""ht'"
54,"b'tps://api.github.com/repos/pandas-dev/pandas/issues/45822/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.'"
55,"b'com/repos/pandas-dev/pandas/issues/45821"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https:'"
56,"b'//api.github.com/repos/pandas-dev/pandas/issues/45821/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pan'"
57,"b'das/issues/45821/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45821/events"",""html_url"":""https:/'"
58,"b'/github.com/pandas-dev/pandas/issues/45821"",""id"":1124275971,""node_id"":""I_kwDOAA0YD85DAxcD"",""number"":45821,""title"":""fillna(value='"
59,"b'[partial-multi-index]) raises \\""A value is trying to be set on a copy of a slice from a DataFrame\\"" warning"",""user"":{""login"":""Po'"
60,"b'nteaus"",""id"":89651850,""node_id"":""MDQ6VXNlcjg5NjUxODUw"",""avatar_url"":""https://avatars.githubusercontent.com/u/89651850?v=4"",""grav'"
61,"b'atar_id"":"""",""url"":""https://api.github.com/users/Ponteaus"",""html_url"":""https://github.com/Ponteaus"",""followers_url"":""https://api.'"
62,"b'github.com/users/Ponteaus/followers"",""following_url"":""https://api.github.com/users/Ponteaus/following{/other_user}"",""gists_url"":'"
63,"b'""https://api.github.com/users/Ponteaus/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/Ponteaus/starred{/owner}{/re'"
64,"b'po}"",""subscriptions_url"":""https://api.github.com/users/Ponteaus/subscriptions"",""organizations_url"":""https://api.github.com/users'"
65,"b'/Ponteaus/orgs"",""repos_url"":""https://api.github.com/users/Ponteaus/repos"",""events_url"":""https://api.github.com/users/Ponteaus/ev'"
66,"b'ents{/privacy}"",""received_events_url"":""https://api.github.com/users/Ponteaus/received_events"",""type"":""User"",""site_admin"":false},'"
67,"b'""labels"":[],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2022-02-04T'"
68,"b'14:39:14Z"",""updated_at"":""2022-02-04T14:45:21Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""``'"
69,"b""`\\r\\nfrom pandas import DataFrame\\r\\ndf = DataFrame({'a':[1,2,3],'b':[1,2,3],'c':[1,2,3]})\\r\\npiv = df.pivot(columns='a',values="""
70,"b""['b','c'])\\r\\npiv.fillna(value={'b':0,'c':100})\\r\\n```\\r\\n\\r\\nThis code produces the expected result, where all columns under th"""
71,"b'e \'b\' index are filled with 0s and all columns under the \'c\' index are filled with 100s, but it unexpectedly raises a \\""/lib/pyt'"
72,b'hon3.9/site-packages/pandas/core/frame.py:5176: SettingWithCopyWarning: A value is trying to be set on a copy of a slice from a '
73,"b'DataFrame\\"" warning.\\r\\n\\r\\nThis warning is NOT raised if I fully specify the column index:\\r\\n\\r\\n```\\r\\nfrom pandas import Dat'"
74,"b""aFrame\\r\\ndf = DataFrame({'a':[1,2,3],'b':[1,2,3],'c':[1,2,3]})\\r\\npiv = df.pivot(columns='a',values=['b','c'])\\r\\npiv.fillna(va"""
75,"b""lue={('b',1):0,('b',2):0,('b',3):0,('c',1):100,('c',2):100,('c',3):100})\\r\\n```\\r\\n\\r\\nBut this is too verbose. The first code s"""
76,"b'egment is preferred"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45821/reactions"",""total_count"":0,'"
77,"b'""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pand'"
78,"b'as-dev/pandas/issues/45821/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/iss'"
79,"b'ues/45819"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-d'"
80,"b'ev/pandas/issues/45819/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45819/comments"",""eve'"
81,"b'nts_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45819/events"",""html_url"":""https://github.com/pandas-dev/pandas/i'"
82,"b'ssues/45819"",""id"":1124141795,""node_id"":""I_kwDOAA0YD85DAQrj"",""number"":45819,""title"":""BUG: "",""user"":{""login"":""rodrigolece"",""id"":10'"
83,"b'842041,""node_id"":""MDQ6VXNlcjEwODQyMDQx"",""avatar_url"":""https://avatars.githubusercontent.com/u/10842041?v=4"",""gravatar_id"":"""",""ur'"
84,"b'l"":""https://api.github.com/users/rodrigolece"",""html_url"":""https://github.com/rodrigolece"",""followers_url"":""https://api.github.co'"
85,"b'm/users/rodrigolece/followers"",""following_url"":""https://api.github.com/users/rodrigolece/following{/other_user}"",""gists_url"":""ht'"
86,"b'tps://api.github.com/users/rodrigolece/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/rodrigolece/starred{/owner}{'"
87,"b'/repo}"",""subscriptions_url"":""https://api.github.com/users/rodrigolece/subscriptions"",""organizations_url"":""https://api.github.com'"
88,"b'/users/rodrigolece/orgs"",""repos_url"":""https://api.github.com/users/rodrigolece/repos"",""events_url"":""https://api.github.com/users'"
89,"b'/rodrigolece/events{/privacy}"",""received_events_url"":""https://api.github.com/users/rodrigolece/received_events"",""type"":""User"",""s'"
90,"b'ite_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/l'"
91,"b'abels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjk'"
92,"b'w"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default""'"
93,"b':false,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,'"
94,"b'""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2022-02-04T12:19:09Z"",""updated_at"":""2022-02-04T12:19:30Z"",""closed_at""'"
95,"b':null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas version checks\\r\\n\\r\\n- [X] I have checked that t'"
96,b'his issue has not already been reported.\\r\\n\\r\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.py'
97,b'data.org/docs/whatsnew/index.html) of pandas.\\r\\n\\r\\n- [X] I have confirmed this bug exists on the main branch of pandas.\\r\\n\\r\\'
98,"b'n\\r\\n### Reproducible Example\\r\\n\\r\\n```python\\r\\n>>> import pandas as pd\\r\\n>>> idx = pd.date_range(\\""2017\\"", freq=\\""SMS\\"", per'"
99,"b""iods=4)\\r\\n>>> idx\\r\\nDatetimeIndex(['2017-01-01', '2017-01-15', '2017-02-01', '2017-02-15'],\\r\\n              dtype='datetime64"""
100,"b'[ns]\', freq=\'SMS-15\')\\r\\n>>> pd.infer_freq(idx)\\r\\n# returns None\\r\\n>>> idx = pd.date_range(\\""2017\\"", freq=\\""SM\\"", periods=4)\\r'"
101,b'\\n>>> pd.infer_freq(idx)\\r\\n# returns None\\r\\n```\\r\\n\\r\\n\\r\\n### Issue Description\\r\\n\\r\\nThe `infer_freq` method fails to infer'
102,"b' the a Semi-Month frequency (both regular and start)\\r\\n\\r\\n### Expected Behavior\\r\\n\\r\\n```python\\r\\n>>> idx = pd.date_range(\\""'"
103,"b'2017\\"", freq=\\""SMS\\"", periods=4)\\r\\n>>> pd.infer_freq(idx)\\r\\n\'SMS\'\\r\\n```\\r\\n\\r\\n### Installed Versions\\r\\n\\r\\n<details>\\r\\n\\r\\'"
104,b'nNSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : bb1f651536508cdfef8550f93ace7849b00046ee\\r\\npython           : 3.'
105,b'9.7.final.0\\r\\npython-bits      : 64\\r\\nOS               : Linux\\r\\nOS-release       : 5.4.0-96-generic\\r\\nVersion          : #1'
106,b'09-Ubuntu SMP Wed Jan 12 16:49:16 UTC 2022\\r\\nmachine          : x86_64\\r\\nprocessor        : x86_64\\r\\nbyteorder        : littl'
107,b'e\\r\\nLC_ALL           : None\\r\\nLANG             : en_GB.UTF8\\r\\nLOCALE           : en_GB.UTF-8\\r\\n\\r\\npandas           : 1.4.0\\'
108,b'r\\nnumpy            : 1.20.1\\r\\npytz             : 2021.3\\r\\ndateutil         : 2.8.2\\r\\npip              : 21.2.4\\r\\nsetuptools'
109,b'       : 58.0.4\\r\\nCython           : None\\r\\npytest           : None\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nb'
110,b'losc            : None\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : None\\r\\nhtml5lib         : No'
111,b'ne\\r\\npymysql          : None\\r\\npsycopg2         : None\\r\\njinja2           : 3.0.2\\r\\nIPython          : 7.22.0\\r\\npandas_data'
112,b'reader: None\\r\\nbs4              : None\\r\\nbottleneck       : 1.3.2\\r\\nfastparquet      : None\\r\\nfsspec           : None\\r\\ngcs'
113,b'fs            : None\\r\\nmatplotlib       : 3.3.4\\r\\nnumba            : None\\r\\nnumexpr          : 2.8.1\\r\\nodfpy            : No'
114,b'ne\\r\\nopenpyxl         : None\\r\\npandas_gbq       : None\\r\\npyarrow          : None\\r\\npyreadstat       : None\\r\\npyxlsb        '
115,b'   : None\\r\\ns3fs             : None\\r\\nscipy            : 1.6.2\\r\\nsqlalchemy       : None\\r\\ntables           : None\\r\\ntabula'
116,b'te         : 0.8.9\\r\\nxarray           : None\\r\\nxlrd             : None\\r\\nxlwt             : None\\r\\nzstandard        : None\\r'
117,"b'\\n\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45819/reactions"",""total_coun'"
118,"b't"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos'"
119,"b'/pandas-dev/pandas/issues/45819/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/panda'"
120,"b's/issues/45817"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pan'"
121,"b'das-dev/pandas/issues/45817/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45817/comments""'"
122,"b',""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45817/events"",""html_url"":""https://github.com/pandas-dev/pan'"
123,"b'das/pull/45817"",""id"":1123793307,""node_id"":""PR_kwDOAA0YD84yD_fc"",""number"":45817,""title"":""REF: avoid ravel/reshape in astype_nansa'"
124,"b'fe, ndarray_to_mgr"",""user"":{""login"":""jbrockmendel"",""id"":8078968,""node_id"":""MDQ6VXNlcjgwNzg5Njg="",""avatar_url"":""https://avatars.g'"
125,"b'ithubusercontent.com/u/8078968?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jbrockmendel"",""html_url"":""https://githu'"
126,"b'b.com/jbrockmendel"",""followers_url"":""https://api.github.com/users/jbrockmendel/followers"",""following_url"":""https://api.github.co'"
127,"b'm/users/jbrockmendel/following{/other_user}"",""gists_url"":""https://api.github.com/users/jbrockmendel/gists{/gist_id}"",""starred_ur'"
128,"b'l"":""https://api.github.com/users/jbrockmendel/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jbrockme'"
129,"b'ndel/subscriptions"",""organizations_url"":""https://api.github.com/users/jbrockmendel/orgs"",""repos_url"":""https://api.github.com/use'"
130,"b'rs/jbrockmendel/repos"",""events_url"":""https://api.github.com/users/jbrockmendel/events{/privacy}"",""received_events_url"":""https://'"
131,"b'api.github.com/users/jbrockmendel/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":127681,""node_id"":""MDU6TGFiZ'"
132,"b'WwxMjc2ODE="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Refactor"",""name"":""Refactor"",""color"":""FCE94F"",""default""'"
133,"b':false,""description"":""Internal refactoring of code""},{""id"":49094459,""node_id"":""MDU6TGFiZWw0OTA5NDQ1OQ=="",""url"":""https://api.gith'"
134,"b'ub.com/repos/pandas-dev/pandas/labels/Internals"",""name"":""Internals"",""color"":""fbca04"",""default"":false,""description"":""Related to n'"
135,"b'on-user accessible pandas implementation""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""htt'"
136,"b'ps://api.github.com/repos/pandas-dev/pandas/milestones/92"",""html_url"":""https://github.com/pandas-dev/pandas/milestone/92"",""label'"
137,"b's_url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/92/labels"",""id"":7530006,""node_id"":""MI_kwDOAA0YD84AcuYW"",""numbe'"
138,"b'r"":92,""title"":""1.5"",""description"":"""",""creator"":{""login"":""jreback"",""id"":953992,""node_id"":""MDQ6VXNlcjk1Mzk5Mg=="",""avatar_url"":""htt'"
139,"b'ps://avatars.githubusercontent.com/u/953992?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jreback"",""html_url"":""https'"
140,"b'://github.com/jreback"",""followers_url"":""https://api.github.com/users/jreback/followers"",""following_url"":""https://api.github.com/'"
141,"b'users/jreback/following{/other_user}"",""gists_url"":""https://api.github.com/users/jreback/gists{/gist_id}"",""starred_url"":""https://'"
142,"b'api.github.com/users/jreback/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jreback/subscriptions"",""o'"
143,"b'rganizations_url"":""https://api.github.com/users/jreback/orgs"",""repos_url"":""https://api.github.com/users/jreback/repos"",""events_u'"
144,"b'rl"":""https://api.github.com/users/jreback/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jreback/received'"
145,"b'_events"",""type"":""User"",""site_admin"":false},""open_issues"":43,""closed_issues"":250,""state"":""open"",""created_at"":""2021-12-31T21:51:13'"
146,"b'Z"",""updated_at"":""2022-02-04T16:37:14Z"",""due_on"":""2022-06-30T07:00:00Z"",""closed_at"":null},""comments"":3,""created_at"":""2022-02-04T0'"
147,"b'4:20:30Z"",""updated_at"":""2022-02-04T17:00:46Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""draft"":f'"
148,"b'alse,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/45817"",""html_url"":""https://github.com/pandas-de'"
149,"b'v/pandas/pull/45817"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/45817.diff"",""patch_url"":""https://github.com/pandas-de'"
150,"b'v/pandas/pull/45817.patch"",""merged_at"":null},""body"":""- [ ] closes #xxxx (Replace xxxx with the Github issue number)\\r\\n- [ ] [Te'"
151,b'sts added and passed](https://pandas.pydata.org/pandas-docs/dev/development/contributing_codebase.html#writing-tests) if fixing '
152,b'a bug or adding a new feature\\r\\n- [ ] All [code checks passed](https://pandas.pydata.org/pandas-docs/dev/development/contributi'
153,b'ng_codebase.html#pre-commit).\\r\\n- [ ] Added an entry in the latest `doc/source/whatsnew/vX.X.X.rst` file if fixing a bug or add'
154,"b'ing a new feature.\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45817/reactions"",""total_count""'"
155,"b':0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/p'"
156,"b'andas-dev/pandas/issues/45817/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/'"
157,"b'issues/45816"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/panda'"
158,"b's-dev/pandas/issues/45816/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45816/comments"",""'"
159,"b'events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45816/events"",""html_url"":""https://github.com/pandas-dev/panda'"
160,"b's/issues/45816"",""id"":1123783951,""node_id"":""I_kwDOAA0YD85C-5UP"",""number"":45816,""title"":""BUG: df created with `columns` takes exce'"
161,"b'edingly long time for `sum()`"",""user"":{""login"":""nirandaperera"",""id"":5582709,""node_id"":""MDQ6VXNlcjU1ODI3MDk="",""avatar_url"":""https'"
162,"b'://avatars.githubusercontent.com/u/5582709?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/nirandaperera"",""html_url"":""'"
163,"b'https://github.com/nirandaperera"",""followers_url"":""https://api.github.com/users/nirandaperera/followers"",""following_url"":""https:'"
164,"b'//api.github.com/users/nirandaperera/following{/other_user}"",""gists_url"":""https://api.github.com/users/nirandaperera/gists{/gist'"
165,"b'_id}"",""starred_url"":""https://api.github.com/users/nirandaperera/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.'"
166,"b'com/users/nirandaperera/subscriptions"",""organizations_url"":""https://api.github.com/users/nirandaperera/orgs"",""repos_url"":""https:'"
167,"b'//api.github.com/users/nirandaperera/repos"",""events_url"":""https://api.github.com/users/nirandaperera/events{/privacy}"",""received'"
168,"b'_events_url"":""https://api.github.com/users/nirandaperera/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":7681'"
169,"b'1,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c0'"
170,"b'2"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos'"
171,"b'/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has n'"
172,"b'ot been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comme'"
173,"b'nts"":4,""created_at"":""2022-02-04T04:01:36Z"",""updated_at"":""2022-02-04T16:22:58Z"",""closed_at"":null,""author_association"":""NONE"",""act'"
174,"b'ive_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this issue has not already been reported.\\n'"
175,b'\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\'
176,b'n\\n- [ ] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\nimport panda'
177,b's as pd \\r\\nimport numpy as np\\r\\nfrom numpy.random import default_rng\\r\\nimport time\\r\\n\\r\\nrng = default_rng()\\r\\n\\r\\nr = 1000'
178,"b'000000\\r\\ndata = rng.integers(0, r, size=(r, 2))\\r\\ndf = pd.DataFrame(data).add_prefix(\\""col\\"")\\r\\n\\r\\nt1 = time.time()\\r\\ndf.su'"
179,"b'm()\\r\\nt2 = time.time()\\r\\nprint((t2-t1)*1000)\\r\\n\\r\\ndf = pd.DataFrame(data, columns=[\\""col0\\"", \\""col1\\""])\\r\\nt1 = time.time()\\'"
180,"b""r\\ndf.sum()\\r\\nt2 = time.time()\\r\\nprint((t2-t1)*1000)\\n```\\n\\n\\n### Issue Description\\n\\nRef: example. \\r\\nI'm creating a df fr"""
181,"b'om a numpy array (10^9, 2) and then call `df.sum()`.\\r\\nWhen I create df from, `df = pd.DataFrame(data).add_prefix(\\""col\\"")` it '"
182,"b'takes **1502ms** for the `df.sum()`\\r\\nBut, \\r\\nWhen I create df from, `df = pd.DataFrame(data, columns=[\\""col0\\"", \\""col1\\""])` i'"
183,b't takes **11979ms** for the `df.sum()`! :astonished: \\r\\n\\r\\nWhy would there be such a drastic timing difference?\\n\\n### Expecte'
